id,品項編碼,品項名稱[規格],庫存數量,實際盤點,盤差,備注
1,GG001434,(原)P&G 4D洗衣球/一箱6入,48,45,3,上月盤點已告知原因，上月盤點未入
2,K0121,(大)安全帽小熊,9,9,0,
3,K0127,(原)卡皮巴拉 趴睡絨毛枕,1,1,0,
4,K0128,(原)水豚早餐包抱枕（30公分）,1,1,0,
5,K0136,(原)龍蝦蠟筆小新,1,1,0,
6,K0173,(原)小新變裝龍,1,1,0,
7,K0174,(原)拉普拉斯,1,1,0,
8,K0179,(原)可愛鯊魚抱枕,18,18,0,
9,K0182,(原)萌萌可愛跑跑雲朵玩偶,144,64,80,上月盤點已告知原因，上月盤點未入
10,K0186,(原)香蕉猩猩絨毛娃娃,30,30,0,
11,K0187,(原)毛絨小白狗,22,22,0,
12,K0210,(原)仿真刺蝟公仔毛絨玩具,45,45,0,
13,K0211,(原)炸毛獅子 30公分,23,23,0,
14,K0213,(原)小象菲菲,40,40,0,
15,K0216,(大)潮酷貓玩偶,92,92,0,
16,K0228,(原)獅子王 辛巴,5,5,0,
17,K0229,(原)魯斯佛毛絨玩偶,4,4,0,
18,K0230,(原)坐姿水豚,5,5,0,
19,K0231,(原)奇奇蒂蒂毛絨玩偶,5,5,0,
20,K0232,(原)坐姿抱抱龍,5,5,0,
21,K0233,(原)毛絨抱抱龍,4,4,0,
22,K0240,(原)金槍魚鑰匙圈,50,50,0,
23,NN562,(原)卡納赫拉雙人帳 [原裝],4,4,0,
24,P0096,(大)電霸超級快充行動電源,6,6,0,
25,P0101,(大)便攜式繽紛充電寶,29,29,0,
26,P0104-1,(大)猩猿3行動電源,13,13,0,
27,P0109,(大)正版授權三麗鷗行動充,4,4,0,
28,P0110-1,(大)瘋馬6磁吸分離式行動電源,-45,0,-45,
29,P0121,(大)正版授權 三麗鷗聚合物行,11,9,2,上月盤點已告知原因，上月盤點未入
30,P0127,(大)正版授權 三麗鷗自帶線充,8,10,-2,上月盤點已告知原因，上月盤點未入
31,P0130,(大)美好跨時空膠囊電源,79,79,0,
32,P0137,(大)獅心瘋雙USB行動電源,44,34,10,
33,P0138,(大)MT-07磁吸式超薄5000毫安行動電源,-1,0,-1,上月盤點已告知原因，上月盤點未入
34,P0142,(原)卡通數顯行動電源,84,84,0,
35,P0144,(原)MH-K05行動電源,69,69,0,
36,P0147,(大)潮流熊(熊)10000毫安行動電源,96,96,0,
37,P0149,(大)黑白無常10000豪安電量顯示行動電源,27,27,0,
38,Q0276,(大)便攜多功能工兵鏟,59,59,0,
39,Q0290,(大)8寸鋰電照明燈,1,0,1,
40,Q0307,(原)露營折疊小推車,16,16,0,
41,Q0312-1,(大)指針打氣筒,29,29,0,
42,Q0317,(大)吸盤真空手動吸提器,12,12,0,
43,Q0348,(大)激光手電筒,19,19,0,
44,Q0349,(大)瞬間除塵 大功率吸塵器,18,18,0,
45,Q0350,(大)無線手持打氣泵,1,1,0,
46,Q0360,(大)桌面快充插座 [改鐵盒],7,7,0,
47,Q0363,(大)家用車載兩用無線吸塵器,63,63,0,
48,Q0364,(大)行車記錄儀,49,49,0,
49,Q0405,(大)充電款電筒,13,13,0,
50,Q0407,(大)爆閃4段調光數字顯示自行車燈,76,76,0,
51,Q0410,(大)強力重型真空吸提器,164,164,0,
